"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","PLI","TOT","OECDIDX","A","2011",74,
"KOR","PLI","TOT","OECDIDX","A","2012",75,
"KOR","PLI","TOT","OECDIDX","A","2013",81,
"KOR","PLI","TOT","OECDIDX","A","2014",86,
"KOR","PLI","TOT","OECDIDX","A","2015",86,
"KOR","PLI","TOT","OECDIDX","A","2016",86,
"KOR","PLI","TOT","OECDIDX","A","2017",89,
"KOR","PLI","TOT","OECDIDX","A","2018",89,
"KOR","PLI","TOT","OECDIDX","A","2019",86,
"KOR","PLI","TOT","OECDIDX","A","2020",82,
"KOR","PLI","TOT","OECDIDX","A","2021",85,
"LUX","PLI","TOT","OECDIDX","A","1997",110,
"LUX","PLI","TOT","OECDIDX","A","1998",110,
"LUX","PLI","TOT","OECDIDX","A","1999",104,
"LUX","PLI","TOT","OECDIDX","A","2000",95,
"LUX","PLI","TOT","OECDIDX","A","2001",97,
"LUX","PLI","TOT","OECDIDX","A","2002",101,
"LUX","PLI","TOT","OECDIDX","A","2003",113,
"LUX","PLI","TOT","OECDIDX","A","2004",117,
"LUX","PLI","TOT","OECDIDX","A","2005",116,
"LUX","PLI","TOT","OECDIDX","A","2006",116,
"LUX","PLI","TOT","OECDIDX","A","2007",122,
"LUX","PLI","TOT","OECDIDX","A","2008",125,
"LUX","PLI","TOT","OECDIDX","A","2009",124,
"LUX","PLI","TOT","OECDIDX","A","2010",121,
"LUX","PLI","TOT","OECDIDX","A","2011",120,
"LUX","PLI","TOT","OECDIDX","A","2012",115,
"LUX","PLI","TOT","OECDIDX","A","2013",121,
"LUX","PLI","TOT","OECDIDX","A","2014",122,
"LUX","PLI","TOT","OECDIDX","A","2015",111,
"LUX","PLI","TOT","OECDIDX","A","2016",109,
"LUX","PLI","TOT","OECDIDX","A","2017",111,
"LUX","PLI","TOT","OECDIDX","A","2018",115,
"LUX","PLI","TOT","OECDIDX","A","2019",112,
"LUX","PLI","TOT","OECDIDX","A","2020",116,
"LUX","PLI","TOT","OECDIDX","A","2021",116,
"MEX","PLI","TOT","OECDIDX","A","1997",55,
"MEX","PLI","TOT","OECDIDX","A","1998",55,
"MEX","PLI","TOT","OECDIDX","A","1999",60,
"MEX","PLI","TOT","OECDIDX","A","2000",69,
"MEX","PLI","TOT","OECDIDX","A","2001",76,
"MEX","PLI","TOT","OECDIDX","A","2002",76,
"MEX","PLI","TOT","OECDIDX","A","2003",64,
"MEX","PLI","TOT","OECDIDX","A","2004",61,
"MEX","PLI","TOT","OECDIDX","A","2005",64,
"MEX","PLI","TOT","OECDIDX","A","2006",66,
"MEX","PLI","TOT","OECDIDX","A","2007",65,
"MEX","PLI","TOT","OECDIDX","A","2008",63,
"MEX","PLI","TOT","OECDIDX","A","2009",54,
"MEX","PLI","TOT","OECDIDX","A","2010",60,
"MEX","PLI","TOT","OECDIDX","A","2011",59,
"MEX","PLI","TOT","OECDIDX","A","2012",59,
"MEX","PLI","TOT","OECDIDX","A","2013",63,
"MEX","PLI","TOT","OECDIDX","A","2014",63,
"MEX","PLI","TOT","OECDIDX","A","2015",60,
"MEX","PLI","TOT","OECDIDX","A","2016",52,
"MEX","PLI","TOT","OECDIDX","A","2017",55,
"MEX","PLI","TOT","OECDIDX","A","2018",55,
"MEX","PLI","TOT","OECDIDX","A","2019",58,
"MEX","PLI","TOT","OECDIDX","A","2020",53,
"MEX","PLI","TOT","OECDIDX","A","2021",57,
"NLD","PLI","TOT","OECDIDX","A","1997",103,
"NLD","PLI","TOT","OECDIDX","A","1998",104,
"NLD","PLI","TOT","OECDIDX","A","1999",99,
"NLD","PLI","TOT","OECDIDX","A","2000",88,
"NLD","PLI","TOT","OECDIDX","A","2001",91,
"NLD","PLI","TOT","OECDIDX","A","2002",95,
"NLD","PLI","TOT","OECDIDX","A","2003",108,
"NLD","PLI","TOT","OECDIDX","A","2004",112,
"NLD","PLI","TOT","OECDIDX","A","2005",110,
"NLD","PLI","TOT","OECDIDX","A","2006",110,
"NLD","PLI","TOT","OECDIDX","A","2007",114,
"NLD","PLI","TOT","OECDIDX","A","2008",118,
"NLD","PLI","TOT","OECDIDX","A","2009",117,
"NLD","PLI","TOT","OECDIDX","A","2010",111,
"NLD","PLI","TOT","OECDIDX","A","2011",111,
"NLD","PLI","TOT","OECDIDX","A","2012",105,
"NLD","PLI","TOT","OECDIDX","A","2013",108,
"NLD","PLI","TOT","OECDIDX","A","2014",111,
"NLD","PLI","TOT","OECDIDX","A","2015",102,
"NLD","PLI","TOT","OECDIDX","A","2016",102,
"NLD","PLI","TOT","OECDIDX","A","2017",102,
"NLD","PLI","TOT","OECDIDX","A","2018",105,
"NLD","PLI","TOT","OECDIDX","A","2019",104,
"NLD","PLI","TOT","OECDIDX","A","2020",104,
"NLD","PLI","TOT","OECDIDX","A","2021",105,
"NZL","PLI","TOT","OECDIDX","A","1997",96,
"NZL","PLI","TOT","OECDIDX","A","1998",80,
"NZL","PLI","TOT","OECDIDX","A","1999",78,
"NZL","PLI","TOT","OECDIDX","A","2000",70,
"NZL","PLI","TOT","OECDIDX","A","2001",70,
"NZL","PLI","TOT","OECDIDX","A","2002",76,
"NZL","PLI","TOT","OECDIDX","A","2003",90,
"NZL","PLI","TOT","OECDIDX","A","2004",99,
"NZL","PLI","TOT","OECDIDX","A","2005",107,
"NZL","PLI","TOT","OECDIDX","A","2006",96,
"NZL","PLI","TOT","OECDIDX","A","2007",107,
"NZL","PLI","TOT","OECDIDX","A","2008",99,
"NZL","PLI","TOT","OECDIDX","A","2009",91,
"NZL","PLI","TOT","OECDIDX","A","2010",106,
"NZL","PLI","TOT","OECDIDX","A","2011",112,
"NZL","PLI","TOT","OECDIDX","A","2012",120,
"NZL","PLI","TOT","OECDIDX","A","2013",121,
"NZL","PLI","TOT","OECDIDX","A","2014",124,
"NZL","PLI","TOT","OECDIDX","A","2015",117,
"NZL","PLI","TOT","OECDIDX","A","2016",116,
"NZL","PLI","TOT","OECDIDX","A","2017",118,
"NZL","PLI","TOT","OECDIDX","A","2018",117,
"NZL","PLI","TOT","OECDIDX","A","2019",110,
"NZL","PLI","TOT","OECDIDX","A","2020",109,
"NZL","PLI","TOT","OECDIDX","A","2021",121,
"NOR","PLI","TOT","OECDIDX","A","1997",128,
"NOR","PLI","TOT","OECDIDX","A","1998",127,
"NOR","PLI","TOT","OECDIDX","A","1999",122,
"NOR","PLI","TOT","OECDIDX","A","2000",111,
"NOR","PLI","TOT","OECDIDX","A","2001",115,
"NOR","PLI","TOT","OECDIDX","A","2002",127,
"NOR","PLI","TOT","OECDIDX","A","2003",135,
"NOR","PLI","TOT","OECDIDX","A","2004",134,
"NOR","PLI","TOT","OECDIDX","A","2005",138,
"NOR","PLI","TOT","OECDIDX","A","2006",137,
"NOR","PLI","TOT","OECDIDX","A","2007",147,
"NOR","PLI","TOT","OECDIDX","A","2008",148,
"NOR","PLI","TOT","OECDIDX","A","2009",143,
"NOR","PLI","TOT","OECDIDX","A","2010",149,
"NOR","PLI","TOT","OECDIDX","A","2011",155,
"NOR","PLI","TOT","OECDIDX","A","2012",154,
"NOR","PLI","TOT","OECDIDX","A","2013",157,
"NOR","PLI","TOT","OECDIDX","A","2014",152,
"NOR","PLI","TOT","OECDIDX","A","2015",140,
"NOR","PLI","TOT","OECDIDX","A","2016",138,
"NOR","PLI","TOT","OECDIDX","A","2017",137,
"NOR","PLI","TOT","OECDIDX","A","2018",135,
"NOR","PLI","TOT","OECDIDX","A","2019",132,
"NOR","PLI","TOT","OECDIDX","A","2020",126,
"NOR","PLI","TOT","OECDIDX","A","2021",130,
"POL","PLI","TOT","OECDIDX","A","1997",46,
"POL","PLI","TOT","OECDIDX","A","1998",49,
"POL","PLI","TOT","OECDIDX","A","1999",45,
"POL","PLI","TOT","OECDIDX","A","2000",45,
"POL","PLI","TOT","OECDIDX","A","2001",50,
"POL","PLI","TOT","OECDIDX","A","2002",49,
"POL","PLI","TOT","OECDIDX","A","2003",48,
"POL","PLI","TOT","OECDIDX","A","2004",49,
"POL","PLI","TOT","OECDIDX","A","2005",57,
"POL","PLI","TOT","OECDIDX","A","2006",60,
"POL","PLI","TOT","OECDIDX","A","2007",65,
"POL","PLI","TOT","OECDIDX","A","2008",72,
"POL","PLI","TOT","OECDIDX","A","2009",59,
"POL","PLI","TOT","OECDIDX","A","2010",59,
"POL","PLI","TOT","OECDIDX","A","2011",58,
"POL","PLI","TOT","OECDIDX","A","2012",55,
"POL","PLI","TOT","OECDIDX","A","2013",57,
"POL","PLI","TOT","OECDIDX","A","2014",58,
"POL","PLI","TOT","OECDIDX","A","2015",53,
"POL","PLI","TOT","OECDIDX","A","2016",51,
"POL","PLI","TOT","OECDIDX","A","2017",53,
"POL","PLI","TOT","OECDIDX","A","2018",55,
"POL","PLI","TOT","OECDIDX","A","2019",54,
"POL","PLI","TOT","OECDIDX","A","2020",54,
"POL","PLI","TOT","OECDIDX","A","2021",55,
"PRT","PLI","TOT","OECDIDX","A","1997",73,
"PRT","PLI","TOT","OECDIDX","A","1998",75,
"PRT","PLI","TOT","OECDIDX","A","1999",72,
"PRT","PLI","TOT","OECDIDX","A","2000",66,
"PRT","PLI","TOT","OECDIDX","A","2001",68,
"PRT","PLI","TOT","OECDIDX","A","2002",71,
"PRT","PLI","TOT","OECDIDX","A","2003",78,
"PRT","PLI","TOT","OECDIDX","A","2004",83,
"PRT","PLI","TOT","OECDIDX","A","2005",81,
"PRT","PLI","TOT","OECDIDX","A","2006",81,
"PRT","PLI","TOT","OECDIDX","A","2007",86,
"PRT","PLI","TOT","OECDIDX","A","2008",88,
"PRT","PLI","TOT","OECDIDX","A","2009",86,
"PRT","PLI","TOT","OECDIDX","A","2010",81,
"PRT","PLI","TOT","OECDIDX","A","2011",83,
"PRT","PLI","TOT","OECDIDX","A","2012",77,
"PRT","PLI","TOT","OECDIDX","A","2013",79,
"PRT","PLI","TOT","OECDIDX","A","2014",80,
"PRT","PLI","TOT","OECDIDX","A","2015",74,
"PRT","PLI","TOT","OECDIDX","A","2016",73,
"PRT","PLI","TOT","OECDIDX","A","2017",75,
"PRT","PLI","TOT","OECDIDX","A","2018",77,
"PRT","PLI","TOT","OECDIDX","A","2019",75,
"PRT","PLI","TOT","OECDIDX","A","2020",76,
"PRT","PLI","TOT","OECDIDX","A","2021",78,
"SVK","PLI","TOT","OECDIDX","A","1997",40,
"SVK","PLI","TOT","OECDIDX","A","1998",41,
"SVK","PLI","TOT","OECDIDX","A","1999",37,
"SVK","PLI","TOT","OECDIDX","A","2000",36,
"SVK","PLI","TOT","OECDIDX","A","2001",36,
"SVK","PLI","TOT","OECDIDX","A","2002",39,
"SVK","PLI","TOT","OECDIDX","A","2003",46,
"SVK","PLI","TOT","OECDIDX","A","2004",52,
"SVK","PLI","TOT","OECDIDX","A","2005",54,
"SVK","PLI","TOT","OECDIDX","A","2006",56,
"SVK","PLI","TOT","OECDIDX","A","2007",65,
"SVK","PLI","TOT","OECDIDX","A","2008",72,
"SVK","PLI","TOT","OECDIDX","A","2009",71,
"SVK","PLI","TOT","OECDIDX","A","2010",65,
"SVK","PLI","TOT","OECDIDX","A","2011",67,
"SVK","PLI","TOT","OECDIDX","A","2012",64,
"SVK","PLI","TOT","OECDIDX","A","2013",67,
"SVK","PLI","TOT","OECDIDX","A","2014",67,
"SVK","PLI","TOT","OECDIDX","A","2015",62,
"SVK","PLI","TOT","OECDIDX","A","2016",64,
"SVK","PLI","TOT","OECDIDX","A","2017",68,
"SVK","PLI","TOT","OECDIDX","A","2018",71,
"SVK","PLI","TOT","OECDIDX","A","2019",70,
"SVK","PLI","TOT","OECDIDX","A","2020",72,
"SVK","PLI","TOT","OECDIDX","A","2021",74,
"ESP","PLI","TOT","OECDIDX","A","1997",82,
"ESP","PLI","TOT","OECDIDX","A","1998",83,
"ESP","PLI","TOT","OECDIDX","A","1999",81,
"ESP","PLI","TOT","OECDIDX","A","2000",73,
"ESP","PLI","TOT","OECDIDX","A","2001",75,
"ESP","PLI","TOT","OECDIDX","A","2002",79,
"ESP","PLI","TOT","OECDIDX","A","2003",89,
"ESP","PLI","TOT","OECDIDX","A","2004",94,
"ESP","PLI","TOT","OECDIDX","A","2005",94,
"ESP","PLI","TOT","OECDIDX","A","2006",93,
"ESP","PLI","TOT","OECDIDX","A","2007",97,
"ESP","PLI","TOT","OECDIDX","A","2008",101,
"ESP","PLI","TOT","OECDIDX","A","2009",99,
"ESP","PLI","TOT","OECDIDX","A","2010",95,
"ESP","PLI","TOT","OECDIDX","A","2011",95,
"ESP","PLI","TOT","OECDIDX","A","2012",88,
"ESP","PLI","TOT","OECDIDX","A","2013",91,
"ESP","PLI","TOT","OECDIDX","A","2014",91,
"ESP","PLI","TOT","OECDIDX","A","2015",84,
"ESP","PLI","TOT","OECDIDX","A","2016",82,
"ESP","PLI","TOT","OECDIDX","A","2017",83,
"ESP","PLI","TOT","OECDIDX","A","2018",86,
"ESP","PLI","TOT","OECDIDX","A","2019",83,
"ESP","PLI","TOT","OECDIDX","A","2020",84,
"ESP","PLI","TOT","OECDIDX","A","2021",85,
"SWE","PLI","TOT","OECDIDX","A","1997",122,
"SWE","PLI","TOT","OECDIDX","A","1998",122,
"SWE","PLI","TOT","OECDIDX","A","1999",115,
"SWE","PLI","TOT","OECDIDX","A","2000",107,
"SWE","PLI","TOT","OECDIDX","A","2001",102,
"SWE","PLI","TOT","OECDIDX","A","2002",108,
"SWE","PLI","TOT","OECDIDX","A","2003",122,
"SWE","PLI","TOT","OECDIDX","A","2004",125,
"SWE","PLI","TOT","OECDIDX","A","2005",125,
"SWE","PLI","TOT","OECDIDX","A","2006",124,
"SWE","PLI","TOT","OECDIDX","A","2007",127,
"SWE","PLI","TOT","OECDIDX","A","2008",126,
"SWE","PLI","TOT","OECDIDX","A","2009",115,
"SWE","PLI","TOT","OECDIDX","A","2010",123,
"SWE","PLI","TOT","OECDIDX","A","2011",130,
"SWE","PLI","TOT","OECDIDX","A","2012",127,
"SWE","PLI","TOT","OECDIDX","A","2013",135,
"SWE","PLI","TOT","OECDIDX","A","2014",132,
"SWE","PLI","TOT","OECDIDX","A","2015",119,
"SWE","PLI","TOT","OECDIDX","A","2016",119,
"SWE","PLI","TOT","OECDIDX","A","2017",120,
"SWE","PLI","TOT","OECDIDX","A","2018",117,
"SWE","PLI","TOT","OECDIDX","A","2019",111,
"SWE","PLI","TOT","OECDIDX","A","2020",112,
"SWE","PLI","TOT","OECDIDX","A","2021",117,
"CHE","PLI","TOT","OECDIDX","A","1997",127,
"CHE","PLI","TOT","OECDIDX","A","1998",130,
"CHE","PLI","TOT","OECDIDX","A","1999",123,
"CHE","PLI","TOT","OECDIDX","A","2000",114,
"CHE","PLI","TOT","OECDIDX","A","2001",118,
"CHE","PLI","TOT","OECDIDX","A","2002",123,
"CHE","PLI","TOT","OECDIDX","A","2003",132,
"CHE","PLI","TOT","OECDIDX","A","2004",134,
"CHE","PLI","TOT","OECDIDX","A","2005",133,
"CHE","PLI","TOT","OECDIDX","A","2006",128,
"CHE","PLI","TOT","OECDIDX","A","2007",123,
"CHE","PLI","TOT","OECDIDX","A","2008",130,
"CHE","PLI","TOT","OECDIDX","A","2009",133,
"CHE","PLI","TOT","OECDIDX","A","2010",138,
"CHE","PLI","TOT","OECDIDX","A","2011",150,
"CHE","PLI","TOT","OECDIDX","A","2012",143,
"CHE","PLI","TOT","OECDIDX","A","2013",145,
"CHE","PLI","TOT","OECDIDX","A","2014",145,
"CHE","PLI","TOT","OECDIDX","A","2015",146,
"CHE","PLI","TOT","OECDIDX","A","2016",141,
"CHE","PLI","TOT","OECDIDX","A","2017",140,
"CHE","PLI","TOT","OECDIDX","A","2018",138,
"CHE","PLI","TOT","OECDIDX","A","2019",138,
"CHE","PLI","TOT","OECDIDX","A","2020",143,
"CHE","PLI","TOT","OECDIDX","A","2021",139,
"TUR","PLI","TOT","OECDIDX","A","1997",37,
"TUR","PLI","TOT","OECDIDX","A","1998",51,
"TUR","PLI","TOT","OECDIDX","A","1999",48,
"TUR","PLI","TOT","OECDIDX","A","2000",48,
"TUR","PLI","TOT","OECDIDX","A","2001",38,
"TUR","PLI","TOT","OECDIDX","A","2002",44,
"TUR","PLI","TOT","OECDIDX","A","2003",51,
"TUR","PLI","TOT","OECDIDX","A","2004",55,
"TUR","PLI","TOT","OECDIDX","A","2005",61,
"TUR","PLI","TOT","OECDIDX","A","2006",59,
"TUR","PLI","TOT","OECDIDX","A","2007",63,
"TUR","PLI","TOT","OECDIDX","A","2008",64,
"TUR","PLI","TOT","OECDIDX","A","2009",58,
"TUR","PLI","TOT","OECDIDX","A","2010",60,
"TUR","PLI","TOT","OECDIDX","A","2011",55,
"TUR","PLI","TOT","OECDIDX","A","2012",56,
"TUR","PLI","TOT","OECDIDX","A","2013",57,
"TUR","PLI","TOT","OECDIDX","A","2014",52,
"TUR","PLI","TOT","OECDIDX","A","2015",49,
"TUR","PLI","TOT","OECDIDX","A","2016",48,
"TUR","PLI","TOT","OECDIDX","A","2017",44,
"TUR","PLI","TOT","OECDIDX","A","2018",39,
"TUR","PLI","TOT","OECDIDX","A","2019",40,
"TUR","PLI","TOT","OECDIDX","A","2020",37,
"TUR","PLI","TOT","OECDIDX","A","2021",36,
"GBR","PLI","TOT","OECDIDX","A","1997",116,
"GBR","PLI","TOT","OECDIDX","A","1998",123,
"GBR","PLI","TOT","OECDIDX","A","1999",120,
"GBR","PLI","TOT","OECDIDX","A","2000",114,
"GBR","PLI","TOT","OECDIDX","A","2001",112,
"GBR","PLI","TOT","OECDIDX","A","2002",116,
"GBR","PLI","TOT","OECDIDX","A","2003",118,
"GBR","PLI","TOT","OECDIDX","A","2004",124,
"GBR","PLI","TOT","OECDIDX","A","2005",127,
"GBR","PLI","TOT","OECDIDX","A","2006",129,
"GBR","PLI","TOT","OECDIDX","A","2007",137,
"GBR","PLI","TOT","OECDIDX","A","2008",122,
"GBR","PLI","TOT","OECDIDX","A","2009",109,
"GBR","PLI","TOT","OECDIDX","A","2010",107,
"GBR","PLI","TOT","OECDIDX","A","2011",108,
"GBR","PLI","TOT","OECDIDX","A","2012",110,
"GBR","PLI","TOT","OECDIDX","A","2013",111,
"GBR","PLI","TOT","OECDIDX","A","2014",119,
"GBR","PLI","TOT","OECDIDX","A","2015",120,
"GBR","PLI","TOT","OECDIDX","A","2016",108,
"GBR","PLI","TOT","OECDIDX","A","2017",102,
"GBR","PLI","TOT","OECDIDX","A","2018",105,
"GBR","PLI","TOT","OECDIDX","A","2019",102,
"GBR","PLI","TOT","OECDIDX","A","2020",104,
"GBR","PLI","TOT","OECDIDX","A","2021",110,
"USA","PLI","TOT","OECDIDX","A","1997",100,
"USA","PLI","TOT","OECDIDX","A","1998",103,
"USA","PLI","TOT","OECDIDX","A","1999",102,
"USA","PLI","TOT","OECDIDX","A","2000",107,
"USA","PLI","TOT","OECDIDX","A","2001",112,
"USA","PLI","TOT","OECDIDX","A","2002",112,
"USA","PLI","TOT","OECDIDX","A","2003",104,
"USA","PLI","TOT","OECDIDX","A","2004",99,
"USA","PLI","TOT","OECDIDX","A","2005",99,
"USA","PLI","TOT","OECDIDX","A","2006",100,
"USA","PLI","TOT","OECDIDX","A","2007",97,
"USA","PLI","TOT","OECDIDX","A","2008",94,
"USA","PLI","TOT","OECDIDX","A","2009",99,
"USA","PLI","TOT","OECDIDX","A","2010",98,
"USA","PLI","TOT","OECDIDX","A","2011",96,
"USA","PLI","TOT","OECDIDX","A","2012",99,
"USA","PLI","TOT","OECDIDX","A","2013",102,
"USA","PLI","TOT","OECDIDX","A","2014",103,
"USA","PLI","TOT","OECDIDX","A","2015",114,
"USA","PLI","TOT","OECDIDX","A","2016",116,
"USA","PLI","TOT","OECDIDX","A","2017",116,
"USA","PLI","TOT","OECDIDX","A","2018",115,
"USA","PLI","TOT","OECDIDX","A","2019",117,
"USA","PLI","TOT","OECDIDX","A","2020",117,
"USA","PLI","TOT","OECDIDX","A","2021",115,
"BRA","PLI","TOT","OECDIDX","A","1997",62,
"BRA","PLI","TOT","OECDIDX","A","1998",61,
"BRA","PLI","TOT","OECDIDX","A","1999",41,
"BRA","PLI","TOT","OECDIDX","A","2000",44,
"BRA","PLI","TOT","OECDIDX","A","2001",38,
"BRA","PLI","TOT","OECDIDX","A","2002",33,
"BRA","PLI","TOT","OECDIDX","A","2003",33,
"BRA","PLI","TOT","OECDIDX","A","2004",34,
"BRA","PLI","TOT","OECDIDX","A","2005",43,
"BRA","PLI","TOT","OECDIDX","A","2006",51,
"BRA","PLI","TOT","OECDIDX","A","2007",57,
"BRA","PLI","TOT","OECDIDX","A","2008",63,
"BRA","PLI","TOT","OECDIDX","A","2009",64,
"BRA","PLI","TOT","OECDIDX","A","2010",78,
"BRA","PLI","TOT","OECDIDX","A","2011",84,
"BRA","PLI","TOT","OECDIDX","A","2012",81,
"BRA","PLI","TOT","OECDIDX","A","2013",81,
"BRA","PLI","TOT","OECDIDX","A","2014",80,
"BRA","PLI","TOT","OECDIDX","A","2015",68,
"BRA","PLI","TOT","OECDIDX","A","2016",71,
"BRA","PLI","TOT","OECDIDX","A","2017",79,
"BRA","PLI","TOT","OECDIDX","A","2018",70,
"BRA","PLI","TOT","OECDIDX","A","2019",67,
"BRA","PLI","TOT","OECDIDX","A","2020",54,
"BRA","PLI","TOT","OECDIDX","A","2021",54,
"CHL","PLI","TOT","OECDIDX","A","1997",67,
"CHL","PLI","TOT","OECDIDX","A","1998",62,
"CHL","PLI","TOT","OECDIDX","A","1999",57,
"CHL","PLI","TOT","OECDIDX","A","2000",57,
"CHL","PLI","TOT","OECDIDX","A","2001",52,
"CHL","PLI","TOT","OECDIDX","A","2002",48,
